0;Undefined;1;Resting;2;Walking;3;Moving Exploration;4;Local Exploration;5;Supported Rearing;6;Unsupported Rearing;7;Grooming;
Frames; Behavior 
11320;3
11321;3
11322;3
11323;3
11324;3
11325;3
11326;3
11327;3
11328;4
11329;4
11330;4
11331;4
11332;4
11333;4
11334;4
11335;4
11336;4
11337;4
11338;4
11339;4
11340;4
11341;4
11342;4
11343;3
11344;3
11345;3
11346;3
11347;3
11348;3
11349;3
11350;3
11351;3
11352;3
11353;3
11354;7
11355;7
11356;7
11357;7
11358;7
11359;7
11360;7
11361;7
11362;7
11363;7
11364;7
11365;7
11366;7
11367;7
11368;7
11369;7
11370;7
11371;7
11372;7
11373;7
11374;7
11375;4
11376;4
11377;4
11378;4
11379;4
11380;4
11381;4
11382;4
11383;4
11384;4
11385;4
11386;4
11387;4
11388;4
11389;4
11390;4
11391;4
11392;4
11393;4
11394;4
11395;4
11396;4
11397;4
11398;6
11399;6
11400;6
11401;6
11402;6
11403;6
11404;6
11405;6
11406;6
11407;6
11408;6
11409;6
11410;6
11411;6
11412;6
11413;6
11414;6
11415;6
11416;6
11417;6
11418;6
11419;6
11420;6
11421;6
11422;6
11423;4
11424;4
11425;4
11426;4
11427;4
11428;4
11429;4
11430;4
11431;4
11432;4
11433;4
11434;4
11435;4
11436;4
11437;4
11438;4
11439;4
11440;4
11441;4
11442;4
11443;4
11444;4
11445;4
11446;4
11447;4
11448;4
11449;4
11450;4
11451;4
11452;4
11453;4
11454;4
11455;4
11456;4
11457;4
11458;4
11459;4
11460;4
11461;4
11462;4
11463;3
11464;3
11465;3
11466;3
11467;3
11468;3
11469;3
11470;3
11471;3
11472;3
11473;3
11474;3
11475;3
11476;3
11477;3
11478;3
11479;3
11480;3
11481;3
11482;3
11483;3
11484;3
11485;3
11486;3
11487;3
11488;3
11489;3
11490;3
11491;3
11492;3
11493;3
11494;3
11495;3
11496;3
11497;3
11498;3
11499;3
11500;3
11501;3
11502;3
11503;3
11504;3
11505;3
11506;3
11507;3
11508;3
11509;4
11510;4
11511;4
11512;4
11513;4
11514;4
11515;4
11516;4
11517;4
11518;4
11519;4
11520;4
11521;4
11522;4
11523;4
11524;3
11525;3
11526;3
11527;3
11528;3
11529;3
11530;3
11531;3
11532;3
11533;3
11534;3
11535;3
11536;3
11537;3
11538;3
11539;3
11540;3
11541;3
11542;3
11543;3
11544;3
11545;3
11546;3
11547;3
11548;3
11549;3
11550;3
11551;3
11552;3
11553;3
11554;3
11555;3
11556;3
11557;3
11558;3
11559;3
11560;3
11561;3
11562;4
11563;4
11564;4
11565;4
11566;4
11567;4
11568;4
11569;4
11570;4
11571;4
11572;4
11573;4
11574;4
11575;4
11576;4
11577;4
11578;4
11579;4
11580;4
11581;4
11582;4
11583;4
11584;4
11585;4
11586;4
11587;4
11588;4
11589;4
11590;4
11591;7
11592;7
11593;7
11594;7
11595;7
11596;7
11597;7
11598;7
11599;7
11600;7
11601;7
11602;7
11603;7
11604;7
11605;7
11606;7
11607;7
11608;7
11609;7
11610;7
11611;7
11612;7
11613;7
11614;7
11615;7
11616;7
11617;7
11618;7
11619;7
11620;7
11621;7
11622;7
11623;7
11624;7
11625;7
11626;7
11627;7
11628;7
11629;7
11630;7
11631;7
11632;7
11633;7
11634;7
11635;7
11636;7
11637;7
11638;7
11639;7
11640;7
11641;7
11642;7
11643;7
11644;7
11645;7
11646;7
11647;7
11648;7
11649;7
11650;7
11651;7
11652;7
11653;7
11654;7
11655;7
11656;7
11657;7
11658;7
11659;7
11660;7
11661;7
11662;7
11663;7
11664;7
11665;7
11666;7
11667;7
11668;7
11669;7
11670;7
11671;7
11672;7
11673;7
11674;7
11675;7
11676;7
11677;7
11678;7
11679;7
11680;7
11681;7
11682;7
11683;7
11684;7
11685;7
11686;7
11687;7
11688;7
11689;7
11690;7
11691;7
11692;7
11693;7
11694;7
11695;7
11696;7
11697;7
11698;7
11699;7
11700;7
11701;7
11702;7
11703;7
11704;7
11705;7
11706;7
11707;7
11708;7
11709;7
11710;7
11711;7
11712;7
11713;7
11714;7
11715;7
11716;7
11717;7
11718;7
11719;7
11720;7
11721;7
11722;7
11723;7
11724;7
11725;7
11726;7
11727;7
11728;7
11729;4
11730;4
11731;4
11732;4
11733;4
11734;4
11735;4
11736;4
11737;4
11738;4
11739;4
11740;4
11741;4
11742;4
11743;4
11744;3
11745;3
11746;3
11747;3
11748;3
11749;3
11750;3
11751;3
11752;3
11753;3
11754;3
11755;3
11756;3
11757;3
11758;3
11759;3
11760;3
11761;3
11762;3
11763;3
11764;3
11765;3
11766;3
11767;3
11768;3
11769;3
11770;3
11771;3
11772;3
11773;3
11774;3
11775;3
11776;3
11777;3
11778;3
11779;3
11780;3
11781;3
11782;3
11783;3
11784;3
11785;3
11786;3
11787;3
11788;3
11789;3
11790;3
11791;3
11792;3
11793;3
11794;3
11795;3
11796;4
11797;4
11798;4
11799;4
11800;4
11801;4
11802;4
11803;4
11804;4
11805;4
11806;4
11807;4
11808;4
11809;4
11810;4
11811;4
11812;4
11813;4
11814;4
11815;4
11816;4
11817;4
11818;4
11819;4
11820;4
11821;7
11822;7
11823;7
11824;7
11825;7
11826;7
11827;7
11828;7
11829;7
11830;7
11831;7
11832;4
11833;4
11834;4
11835;4
11836;4
11837;4
11838;4
11839;4
11840;4
11841;6
11842;6
11843;6
11844;6
11845;6
11846;6
11847;6
11848;6
11849;6
11850;6
11851;3
11852;3
11853;3
11854;3
11855;3
11856;3
11857;3
11858;3
11859;3
11860;3
11861;3
11862;3
11863;3
11864;3
11865;3
11866;3
11867;3
11868;3
11869;3
11870;3
11871;3
11872;3
11873;3
11874;3
11875;3
11876;3
11877;3
11878;3
11879;3
11880;3
11881;3
11882;3
11883;3
11884;3
11885;3
11886;3
11887;3
11888;3
11889;3
11890;3
11891;3
11892;3
11893;3
11894;3
11895;3
11896;3
11897;3
11898;3
11899;3
11900;3
11901;3
11902;3
11903;3
11904;3
11905;3
11906;3
11907;3
11908;3
11909;3
11910;6
11911;6
11912;3
11913;3
11914;3
11915;3
11916;3
11917;6
11918;6
11919;6
11920;6
11921;6
11922;6
11923;6
11924;6
11925;6
11926;6
11927;6
11928;6
11929;6
11930;3
11931;3
11932;3
11933;3
11934;3
11935;3
11936;3
11937;3
11938;3
11939;3
11940;3
11941;3
11942;3
11943;3
11944;3
11945;3
11946;3
11947;3
11948;3
11949;3
11950;3
11951;3
11952;3
11953;3
11954;3
11955;3
11956;3
11957;3
11958;3
11959;3
11960;3
11961;3
11962;3
11963;3
11964;3
11965;3
11966;3
11967;3
11968;3
11969;3
11970;3
11971;3
11972;3
11973;3
11974;3
11975;5
11976;5
11977;5
11978;5
11979;5
11980;5
11981;5
11982;5
11983;5
11984;5
11985;3
11986;3
11987;3
11988;3
11989;3
11990;3
11991;3
11992;3
11993;3
11994;3
11995;3
11996;4
11997;4
11998;4
11999;4
12000;4
12001;4
12002;4
12003;4
12004;4
12005;4
12006;4
12007;4
12008;4
12009;4
12010;4
12011;4
12012;4
12013;4
12014;4
12015;4
12016;4
12017;4
12018;4
12019;4
12020;4
12021;4
12022;4
12023;2
12024;2
12025;2
12026;2
12027;2
12028;2
12029;2
12030;2
12031;2
12032;2
12033;2
12034;2
12035;2
12036;2
12037;2
12038;2
12039;2
12040;2
12041;4
12042;4
12043;4
12044;4
12045;2
12046;2
12047;2
12048;2
12049;2
12050;2
12051;2
12052;2
12053;2
12054;2
12055;2
12056;2
12057;2
12058;2
12059;2
12060;2
12061;2
12062;2
12063;2
12064;4
12065;4
12066;4
12067;4
12068;4
12069;4
12070;4
12071;4
12072;4
12073;4
12074;4
12075;4
12076;4
12077;4
12078;4
12079;4
12080;4
12081;4
12082;4
12083;4
12084;4
12085;4
12086;4
12087;4
12088;4
12089;4
12090;4
12091;4
12092;4
12093;4
12094;4
12095;4
12096;4
12097;4
12098;4
12099;4
12100;4
12101;4
12102;4
12103;4
12104;4
12105;4
12106;4
12107;4
12108;4
12109;4
12110;4
12111;4
12112;4
12113;4
12114;4
12115;4
12116;4
12117;4
12118;6
12119;6
12120;6
12121;6
12122;6
12123;6
12124;6
12125;6
12126;6
12127;3
12128;3
12129;3
12130;3
12131;3
12132;3
12133;3
12134;3
12135;3
12136;3
12137;3
12138;6
12139;6
12140;6
12141;6
12142;6
12143;6
12144;6
12145;3
12146;3
12147;6
12148;6
12149;6
12150;6
12151;6
12152;6
12153;6
12154;6
12155;6
12156;6
12157;6
12158;6
12159;6
12160;6
12161;6
12162;3
12163;3
12164;3
12165;3
12166;3
12167;3
12168;3
12169;3
12170;3
12171;3
12172;3
12173;3
12174;3
12175;3
12176;3
12177;3
12178;3
12179;3
12180;3
12181;2
12182;2
12183;2
12184;2
12185;2
12186;2
12187;2
12188;2
12189;2
12190;2
12191;2
12192;2
12193;4
12194;4
12195;4
12196;3
12197;3
12198;3
12199;4
12200;4
12201;4
