Frames,Behavior
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,4
11418,4
11419,4
11420,4
11421,4
11422,4
11423,6
11424,6
11425,6
11426,6
11427,6
11428,6
11429,6
11430,6
11431,6
11432,6
11433,6
11434,6
11435,6
11436,6
11437,6
11438,6
11439,6
11440,6
11441,6
11442,6
11443,4
11444,4
11445,4
11446,4
11447,4
11448,4
11449,4
11450,3
11451,3
11452,3
11453,3
11454,3
11455,3
11456,3
11457,3
11458,3
11459,3
11460,3
11461,3
11462,3
11463,3
11464,3
11465,3
11466,3
11467,3
11468,3
11469,3
11470,3
11471,3
11472,3
11473,3
11474,3
11475,3
11476,3
11477,3
11478,3
11479,3
11480,3
11481,3
11482,3
11483,3
11484,3
11485,3
11486,3
11487,3
11488,4
11489,4
11490,3
11491,3
11492,3
11493,3
11494,3
11495,3
11496,3
11497,3
11498,3
11499,3
11500,3
11501,3
11502,3
11503,3
11504,3
11505,3
11506,3
11507,3
11508,3
11509,3
11510,3
11511,4
11512,4
11513,4
11514,4
11515,4
11516,4
11517,4
11518,4
11519,4
11520,4
11521,4
11522,4
11523,4
11524,4
11525,4
11526,4
11527,4
11528,4
11529,4
11530,4
11531,4
11532,4
11533,4
11534,4
11535,4
11536,4
11537,4
11538,4
11539,4
11540,4
11541,4
11542,4
11543,4
11544,4
11545,4
11546,4
11547,4
11548,4
11549,4
11550,4
11551,4
11552,4
11553,4
11554,4
11555,4
11556,4
11557,6
11558,6
11559,6
11560,6
11561,6
11562,6
11563,6
11564,6
11565,6
11566,6
11567,6
11568,6
11569,6
11570,6
11571,4
11572,4
11573,4
11574,4
11575,4
11576,4
11577,4
11578,4
11579,4
11580,4
11581,4
11582,4
11583,3
11584,3
11585,3
11586,5
11587,5
11588,5
11589,5
11590,5
11591,5
11592,5
11593,5
11594,5
11595,5
11596,5
11597,5
11598,5
11599,4
11600,4
11601,5
11602,5
11603,5
11604,5
11605,5
11606,5
11607,5
11608,5
11609,5
11610,5
11611,5
11612,5
11613,5
11614,5
11615,5
11616,5
11617,5
11618,5
11619,5
11620,5
11621,5
11622,5
11623,5
11624,5
11625,5
11626,5
11627,5
11628,5
11629,5
11630,4
11631,4
11632,4
11633,4
11634,4
11635,4
11636,4
11637,4
11638,4
11639,3
11640,3
11641,3
11642,3
11643,3
11644,3
11645,4
11646,4
11647,4
11648,4
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,6
11662,6
11663,6
11664,6
11665,6
11666,6
11667,6
11668,6
11669,6
11670,6
11671,6
11672,6
11673,6
11674,6
11675,6
11676,6
11677,6
11678,6
11679,6
11680,6
11681,6
11682,6
11683,6
11684,6
11685,6
11686,6
11687,6
11688,6
11689,6
11690,6
11691,6
11692,6
11693,6
11694,6
11695,6
11696,6
11697,6
11698,6
11699,6
11700,6
11701,6
11702,6
11703,6
11704,6
11705,6
11706,6
11707,6
11708,6
11709,6
11710,6
11711,6
11712,6
11713,6
11714,6
11715,6
11716,6
11717,4
11718,4
11719,4
11720,4
11721,4
11722,4
11723,4
11724,4
11725,4
11726,4
11727,4
11728,5
11729,5
11730,5
11731,5
11732,5
11733,5
11734,5
11735,5
11736,5
11737,5
11738,5
11739,5
11740,5
11741,5
11742,5
11743,5
11744,5
11745,5
11746,5
11747,5
11748,5
11749,5
11750,5
11751,5
11752,5
11753,5
11754,5
11755,4
11756,4
11757,4
11758,4
11759,4
11760,4
11761,4
11762,4
11763,4
11764,4
11765,4
11766,4
11767,4
11768,4
11769,3
11770,3
11771,3
11772,3
11773,3
11774,3
11775,3
11776,3
11777,4
11778,4
11779,4
11780,4
11781,4
11782,4
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,4
11793,4
11794,4
11795,4
11796,4
11797,4
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,1
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,1
11839,1
11840,1
11841,4
11842,4
11843,4
11844,4
11845,4
11846,4
11847,4
11848,4
11849,4
11850,4
11851,4
11852,4
11853,4
11854,4
11855,4
11856,4
11857,4
11858,4
11859,4
11860,4
11861,4
11862,4
11863,4
11864,4
11865,4
11866,4
11867,4
11868,4
11869,4
11870,4
11871,4
11872,4
11873,4
11874,4
11875,4
11876,4
11877,4
11878,4
11879,4
11880,4
11881,4
11882,4
11883,4
11884,4
11885,4
11886,4
11887,4
11888,4
11889,4
11890,4
11891,4
11892,4
11893,4
11894,4
11895,4
11896,4
11897,4
11898,4
11899,4
11900,4
11901,4
11902,6
11903,6
11904,6
11905,6
11906,6
11907,6
11908,6
11909,6
11910,6
11911,6
11912,6
11913,6
11914,6
11915,4
11916,4
11917,4
11918,6
11919,6
11920,6
11921,6
11922,6
11923,6
11924,6
11925,6
11926,6
11927,6
11928,6
11929,6
11930,6
11931,6
11932,5
11933,5
11934,5
11935,5
11936,5
11937,5
11938,5
11939,4
11940,4
11941,4
11942,4
11943,4
11944,4
11945,4
11946,4
11947,4
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,4
11974,4
11975,4
11976,4
11977,6
11978,6
11979,6
11980,6
11981,6
11982,6
11983,6
11984,4
11985,4
11986,4
11987,4
11988,4
11989,4
11990,4
11991,4
11992,4
11993,4
11994,4
11995,4
11996,4
11997,4
11998,4
11999,4
12000,4
12001,4
12002,4
12003,4
12004,4
12005,4
12006,4
12007,4
12008,4
12009,4
12010,4
12011,4
12012,4
12013,4
12014,4
12015,4
12016,4
12017,4
12018,4
12019,4
12020,4
12021,4
12022,6
12023,6
12024,6
12025,6
12026,6
12027,6
12028,6
12029,6
12030,6
12031,6
12032,6
12033,6
12034,6
12035,6
12036,4
12037,4
12038,4
12039,4
12040,2
12041,2
12042,2
12043,2
12044,2
12045,2
12046,2
12047,2
12048,2
12049,2
12050,2
12051,2
12052,2
12053,2
12054,2
12055,4
12056,4
12057,4
12058,4
12059,4
12060,4
12061,2
12062,2
12063,2
12064,2
12065,2
12066,2
12067,2
12068,2
12069,2
12070,2
12071,2
12072,2
12073,4
12074,4
12075,4
12076,4
12077,4
12078,2
12079,2
12080,2
12081,2
12082,4
12083,4
12084,4
12085,4
12086,6
12087,6
12088,6
12089,6
12090,6
12091,6
12092,6
12093,6
12094,6
12095,6
12096,6
12097,6
12098,6
12099,6
12100,4
12101,4
12102,4
12103,4
12104,4
12105,4
12106,4
12107,4
12108,3
12109,3
12110,4
12111,4
12112,4
12113,6
12114,6
12115,6
12116,6
12117,6
12118,6
12119,6
12120,6
12121,2
12122,2
12123,2
12124,2
12125,2
12126,2
12127,2
12128,2
12129,2
12130,2
12131,5
12132,5
12133,5
12134,5
12135,5
12136,5
12137,5
12138,5
12139,5
12140,5
12141,5
12142,5
12143,5
12144,5
12145,5
12146,5
12147,5
12148,5
12149,5
12150,5
12151,4
12152,4
12153,4
12154,4
12155,4
12156,4
12157,4
12158,4
12159,3
12160,3
12161,3
12162,3
12163,4
12164,4
12165,2
12166,2
12167,2
12168,2
12169,2
12170,2
12171,2
12172,2
12173,2
12174,2
12175,2
12176,2
12177,2
12178,2
12179,2
12180,2
12181,6
12182,6
12183,6
12184,6
12185,6
12186,6
12187,6
12188,6
12189,6
12190,1
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,1
12200,1
12201,1
12202,1
12203,1
12204,4
12205,4
12206,4
12207,4
12208,6
12209,6
12210,6
12211,6
12212,6
12213,6
12214,6
12215,6
12216,6
12217,6
12218,6
12219,6
12220,6
12221,6
12222,4
12223,4
12224,4
12225,4
12226,4
12227,4
12228,4
12229,4
12230,3
12231,3
12232,3
12233,3
12234,3
12235,3
12236,3
12237,3
12238,2
12239,2
12240,2
12241,2
12242,2
12243,2
12244,2
12245,2
12246,2
12247,2
12248,2
12249,2
12250,2
12251,4
12252,4
12253,4
12254,4
12255,4
12256,2
12257,2
12258,2
12259,2
12260,2
12261,2
12262,2
12263,2
12264,2
12265,2
12266,2
12267,2
12268,2
12269,2
12270,2
12271,2
12272,2
12273,2
12274,2
12275,2
12276,2
12277,2
12278,2
12279,2
12280,5
12281,5
12282,5
12283,5
12284,5
12285,5
12286,5
12287,5
12288,5
12289,5
12290,5
12291,5
12292,5
12293,5
12294,5
12295,5
12296,5
12297,5
12298,5
12299,5
12300,5
12301,5
12302,5
12303,5
12304,5
12305,5
12306,5
12307,5
12308,5
12309,5
12310,4
12311,4
12312,4
12313,4
12314,4
12315,4
12316,4
12317,4
12318,4
12319,4
12320,4
12321,4
12322,4
12323,4
12324,4
12325,4
12326,4
12327,4
12328,4
12329,4
12330,3
12331,3
12332,3
12333,3
12334,4
12335,4
12336,4
12337,4
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,1
12358,3
12359,3
12360,4
12361,4
12362,4
12363,4
12364,4
12365,4
12366,4
12367,4
12368,4
12369,4
12370,4
12371,4
12372,4
12373,4
12374,4
12375,4
12376,4
12377,4
12378,4
